A =[
2.76305817706612e-03,	-9.99693343059261e-01,	-2.31171933071193e-02,	8.43686707903309e-03,	3.11688289359317e-03,	
-9.99690897439886e-01,	-2.31703236872637e-02,	8.45758340726238e-03,	2.32875806338676e-03,	-9.99695649604596e-01,	
-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.32875806338676e-03,	9.99695649604596e-01,	
2.30718137721706e-02,	-8.41881564058279e-03,	-3.40920736150977e-03,	9.99688391475387e-01,	2.32298781982239e-02,	
-8.47761838110813e-03,	-1.79379388454635e-03,	9.99697681917995e-01,	2.30366763175931e-02,	-8.40467819284835e-03,	
3.35284879252693e-03,	-9.99689195079293e-01,	-2.32057547462780e-02,	8.47139854719377e-03,	2.03210869619927e-03,	
-9.99697115334250e-01,	-2.30408147039622e-02,	8.40648466382290e-03,	-2.76305817706612e-03,	9.99693343059261e-01,	
2.31171933071193e-02,	-8.43686707903309e-03,	-3.83251222210938e-03,	9.99684913512671e-01,	2.33036949554434e-02,	
-8.50431341463351e-03,	-1.13546740305139e-03,	9.99700088999021e-01,	2.29819766374450e-02,	-8.38281092245784e-03,	
2.39806387870649e-03,	-9.99695731324857e-01,	-2.30623826450105e-02,	8.41549566143110e-03,	3.11688289359317e-03,	
-9.99690897439886e-01,	-2.31703236872637e-02,	8.45758340726238e-03,	1.52051985615099e-03,	-9.99699866455623e-01,	
-2.29707748681454e-02,	8.37905304518590e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.52051985615099e-03,	9.99699866455623e-01,	
2.29707748681454e-02,	-8.37905304518590e-03,	-3.11688289359317e-03,	9.99690897439886e-01,	2.31703236872637e-02,	
-8.45758340726238e-03,	-3.70583141437212e-03,	9.99685757287927e-01,	2.32903065930390e-02,	-8.49794728118513e-03,	
-4.44071731771067e-04,	9.99702778393754e-01,	2.29002969771502e-02,	-8.35069281346418e-03,	2.57058760273776e-03,	
